fold,arm,val_start,val_end,always_cpl,always_spend,always_litres,own_tau,held_tau,cpl_own,saving_own_pct,cpl_held,saving_held_pct,spend_own,litres_own,spend_held,litres_held
1,baseline,2021-11-05,2022-02-02,172.97846153846154,281090.0,1625.0,0.25,0.25,168.52833333333334,2.5726487364663773,168.52833333333334,2.5726487364663773,252792.5,1500.0,252792.5,1500.0
1,vel7,2021-11-05,2022-02-02,172.97846153846154,281090.0,1625.0,0.25,0.25,168.56166666666667,2.553378514592008,168.56166666666667,2.553378514592008,252842.5,1500.0,252842.5,1500.0
1,gap_vel7,2021-11-05,2022-02-02,172.97846153846154,281090.0,1625.0,0.25,0.25,168.56166666666667,2.553378514592008,168.56166666666667,2.553378514592008,252842.5,1500.0,252842.5,1500.0
2,baseline,2022-02-03,2022-05-03,179.87692307692308,292300.0,1625.0,0.25,0.25,177.48524590163933,1.3296186828039986,177.48524590163933,1.3296186828039986,270665.0,1525.0,270665.0,1525.0
2,vel7,2022-02-03,2022-05-03,179.87692307692308,292300.0,1625.0,0.25,0.25,177.18225806451613,1.498060432829724,177.18225806451613,1.498060432829724,274632.5,1550.0,274632.5,1550.0
2,gap_vel7,2022-02-03,2022-05-03,179.87692307692308,292300.0,1625.0,0.25,0.25,177.09047619047618,1.5490852516169025,177.09047619047618,1.5490852516169025,278917.5,1575.0,278917.5,1575.0
3,baseline,2022-05-04,2022-08-01,199.6,324350.0,1625.0,0.25,0.25,198.2369230769231,0.682904270078609,198.2369230769231,0.682904270078609,322135.0,1625.0,322135.0,1625.0
3,vel7,2022-05-04,2022-08-01,199.6,324350.0,1625.0,0.25,0.25,197.97846153846154,0.8123940188068384,197.97846153846154,0.8123940188068384,321715.0,1625.0,321715.0,1625.0
3,gap_vel7,2022-05-04,2022-08-01,199.6,324350.0,1625.0,0.25,0.25,197.67076923076922,0.9665484815785422,197.67076923076922,0.9665484815785422,321215.0,1625.0,321215.0,1625.0
4,baseline,2022-08-02,2022-10-30,178.2,289575.0,1625.0,0.25,0.25,175.159375,1.7062991021324228,175.159375,1.7062991021324228,280255.0,1600.0,280255.0,1600.0
4,vel7,2022-08-02,2022-10-30,178.2,289575.0,1625.0,0.25,0.25,175.503125,1.5133978675645217,175.503125,1.5133978675645217,280805.0,1600.0,280805.0,1600.0
4,gap_vel7,2022-08-02,2022-10-30,178.2,289575.0,1625.0,0.25,0.25,175.534375,1.4958613916947123,175.534375,1.4958613916947123,280855.0,1600.0,280855.0,1600.0
5,baseline,2022-10-31,2023-01-28,191.3276923076923,310907.5,1625.0,0.25,0.25,187.3753846153846,2.065726944509222,187.3753846153846,2.065726944509222,304485.0,1625.0,304485.0,1625.0
5,vel7,2022-10-31,2023-01-28,191.3276923076923,310907.5,1625.0,0.25,0.25,187.53692307692307,1.9812966879216476,187.53692307692307,1.9812966879216476,304747.5,1625.0,304747.5,1625.0
5,gap_vel7,2022-10-31,2023-01-28,191.3276923076923,310907.5,1625.0,0.25,0.25,187.2421875,2.135344214115128,187.2421875,2.135344214115128,299587.5,1600.0,299587.5,1600.0
